Date,stock_price,gold_price,usd_price,housing_price,car_price,imami_price
1394/12,78327.0,1366237.0,34429.0,6.45,6.49,10055652.0
1395/01,80097.0,1395243.0,34702.0,6.47,6.37,10233333.0
1395/02,77367.0,1402536.0,34486.0,6.49,6.19,10299192.0
1395/03,75261.0,1378145.0,34604.0,6.52,6.64,10170288.0
1395/04,73953.0,1463886.0,34994.0,6.56,6.39,10869646.0
1395/05,77343.0,1502900.0,35318.0,6.59,6.64,11102704.0
1395/06,76868.0,1511625.0,35546.0,6.62,6.49,11153333.0
1395/07,77467.0,1484730.0,35800.0,6.65,6.93,10979360.0
1395/08,79340.0,1493991.0,36344.0,6.68,6.94,11134200.0
1395/09,80334.0,1495983.0,38578.0,6.76,6.72,11310920.0
1395/10,79233.0,1525805.0,39489.0,6.85,7.21,11760120.0
1395/11,77568.0,1529330.0,38305.0,6.92,7.26,11884962.0
1395/12,77095.0,1526865.0,37677.0,6.97,7.36,11983333.0
1396/01,77918.0,1561534.0,37575.0,7.02,6.75,12087304.0
1396/02,80001.0,1540232.0,37582.0,7.07,7.05,12134185.0
1396/03,79940.0,1526446.0,37380.0,7.11,7.11,12045722.0
1396/04,79311.0,1527420.0,37784.0,7.16,6.53,12100731.0
1396/05,81627.0,1570462.0,38140.0,7.2,6.68,12151093.0
1396/06,83778.0,1649089.0,38864.0,7.26,6.59,12463154.0
1396/07,85476.0,1636506.0,39752.0,7.32,7.09,12825360.0
1396/08,87800.0,1664107.0,40758.0,7.39,7.47,13558808.0
1396/09,92468.0,1717090.0,41747.0,7.44,7.82,13944040.0
1396/10,97156.0,1823805.0,43451.0,7.5,7.73,14680250.0
1396/11,98436.0,1957693.0,46482.0,7.64,8.46,15206400.0
1396/12,96984.0,1991314.0,47008.0,7.79,8.04,15695185.0
1397/01,96361.0,2178862.0,51697.0,8.01,8.44,17761958.0
1397/02,94235.0,2461039.0,61186.0,8.39,9.79,19262419.0
1397/03,97908.0,2698635.0,66672.0,8.87,11.14,22861774.0
1397/04,110220.0,3198010.0,81443.0,9.57,12.84,28976129.0
1397/05,125941.0,3890974.0,103076.0,10.62,14.47,37751290.0
1397/06,145597.0,4715559.0,127883.0,12.05,19.15,43126333.0
1397/07,182753.0,5689528.0,157487.0,13.95,22.95,45704737.0
1397/08,180811.0,5186951.0,124850.0,15.3,25.74,41642857.0
1397/09,163937.0,4363359.0,110554.0,16.41,24.43,36708400.0
1397/10,162186.0,4565759.0,109224.0,17.47,20.59,37395962.0
1397/11,159103.0,5054638.0,118487.0,18.63,20.47,42205652.0
1397/12,167139.0,5598909.0,130384.0,19.97,21.32,45776304.0
1398/01,191126.0,5794650.0,134225.0,21.3,23.51,47615263.0
1398/02,211851.0,5991704.0,145825.0,22.67,25.97,49679259.0
1398/03,228940.0,5630682.0,134874.0,23.77,24.76,46243182.0
1398/04,248047.0,5638346.0,127529.0,24.51,25.49,44333462.0
1398/05,256620.0,5488125.0,118722.0,24.76,23.06,41680833.0
1398/06,291041.0,5469600.0,114421.0,24.54,21.65,40683600.0
1398/07,316294.0,5418160.0,114384.0,23.85,21.3,39872000.0
1398/08,305456.0,5470409.0,115269.0,23.7,20.5,40246818.0
1398/09,329643.0,5969192.0,128372.0,23.98,21.65,44439231.0
1398/10,379136.0,6472346.0,133846.0,24.38,22.38,47752692.0
1398/11,446429.0,6889345.0,137616.0,24.69,26.04,50602143.0
1398/12,518700.0,8003679.0,153954.0,25.07,26.19,59413214.0
1399/01,595544.0,8441731.0,158652.0,25.46,27.11,63798846.0
1399/02,925641.0,8897903.0,164999.0,25.77,29.57,67614839.0
1399/03,1089023.0,9819259.0,179224.0,26.48,30.84,75160741.0
1399/04,1680468.0,12407700.0,217969.0,27.94,34.37,98331000.0
1399/05,1928317.0,14001033.0,226784.0,29.68,39.11,108706333.0
1399/06,1636702.0,15174567.0,250278.0,31.87,43.75,118830357.0
1399/07,1533915.0,17976222.0,297182.0,34.82,46.9,145295556.0
1399/08,1283213.0,16285897.0,273867.0,37.37,49.69,131860345.0
1399/09,1450782.0,14816690.0,256811.0,39.44,50.55,118431724.0
1399/10,1323006.0,14761138.0,248685.0,41.29,44.66,113676207.0
1399/11,1221412.0,14687600.0,244157.0,43.01,44.05,111388333.0
1399/12,1215102.0,14159115.0,248925.0,44.54,47.54,108859583.0
1400/01,1254092.0,14070240.0,249551.0,46.0,47.97,106842800.0
1400/02,1177033.0,13113931.0,226485.0,46.99,44.29,98830345.0
1400/03,1144054.0,14177964.0,237314.0,47.93,44.67,105536786.0
1400/04,1270386.0,14092133.0,247784.0,48.41,44.21,106130667.0
1400/05,1412677.0,14759214.0,260747.0,48.96,50.16,114063929.0
1400/06,1494145.0,15496194.0,274800.0,49.35,49.84,119869355.0
1400/07,1445788.0,15346160.0,276490.0,49.02,49.8,117911667.0
1400/08,1405688.0,16139533.0,279656.0,49.11,49.69,121701333.0
1400/09,1337463.0,17102167.0,295943.0,49.74,49.93,129381333.0
1400/10,1351203.0,16648966.0,284451.0,50.32,53.27,126695172.0
1400/11,1274269.0,16063429.0,270017.0,50.74,51.17,120336786.0
1400/12,1315657.0,16169577.0,259418.0,50.91,47.97,121303077.0
1401/01,1458308.0,17169115.0,274577.0,51.31,48.54,128508846.0
1401/02,1551095.0,17673111.0,285381.0,52.26,48.81,136007500.0
1401/03,1542710.0,19063107.0,314193.0,53.5,56.55,151934057.0
1401/04,1493529.0,18511484.0,316830.0,54.61,57.92,150646774.0
1401/05,1443015.0,17741667.0,309111.0,55.39,57.87,144417667.0
1401/06,1410499.0,17200533.0,305957.0,55.89,59.93,140664667.0
1401/07,1317479.0,18014207.0,325753.0,56.68,58.06,148913793.0
1401/08,1349728.0,19222621.0,346908.0,57.77,58.7,158476333.0
1401/09,1434440.0,21704321.0,371305.0,58.98,67.22,177912500.0
1401/10,1619469.0,25261630.0,411706.0,61.03,70.71,211596296.0
1401/11,1570417.0,28378087.0,453662.0,63.99,73.79,251198750.0
1401/12,1798181.0,31888955.0,508762.0,68.01,84.15,290996818.0
1402/01,2162883.0,34072562.0,513791.0,71.86,88.53,314793750.0
1402/02,2370629.0,35060778.0,527770.0,75.77,91.52,323195556.0
1402/03,2234929.0,32127800.0,501378.0,78.78,97.67,295430000.0
1402/04,2175948.0,31326067.0,494607.0,81.65,99.23,282495333.0
1402/07,2022130.0,31250071.0,504878.0,90.51,90.03,282511071.0
1402/08,2011255.0,32667154.0,511658.0,93.17,91.69,291509615.0
1402/09,2138131.0,32836087.0,504426.0,95.31,92.01,291864783.0
1402/10,2176399.0,34371880.0,514272.0,96.96,91.81,305404800.0
1402/11,2104941.0,37152429.0,559332.0,98.67,97.34,327004286.0
1402/12,2124098.0,40264905.0,591460.0,100.0,100.0,354724286.0
1403/01,2236963.0,47243105.0,591460.0,100.0,100.0,423192105.0
1403/02,2193067.0,46072423.0,591460.0,100.0,100.0,415060385.0
1403/03,2077378.0,44529789.0,591460.0,100.0,100.0,403820526.0
